introDate,nspec,cumn,time,cumulative_species
1680-01-01,1,1,1680-01-01,1
1700-01-01,2,3,1700-01-01,3
1701-01-01,1,4,1701-01-01,4
1711-01-01,1,5,1711-01-01,5
1730-01-01,1,6,1730-01-01,6
1792-01-01,5,11,1792-01-01,11
1800-01-01,16,27,1800-01-01,27
1803-01-01,5,32,1803-01-01,32
1805-01-01,1,33,1805-01-01,33
1807-01-01,1,34,1807-01-01,34
1809-01-01,2,36,1809-01-01,36
1811-01-01,16,52,1811-01-01,52
1812-01-01,4,56,1812-01-01,56
1813-01-01,17,73,1813-01-01,73
1814-01-01,2,75,1814-01-01,75
1815-01-01,1,76,1815-01-01,76
1816-01-01,1,77,1816-01-01,77
1817-01-01,1,78,1817-01-01,78
1818-01-01,1,79,1818-01-01,79
1820-01-01,1,80,1820-01-01,80
1821-01-01,6,86,1821-01-01,86
1822-01-01,3,89,1822-01-01,89
1823-01-01,9,98,1823-01-01,98
1824-01-01,17,115,1824-01-01,115
1825-01-01,1,116,1825-01-01,116
1826-01-01,2,118,1826-01-01,118
1827-01-01,4,122,1827-01-01,122
1828-01-01,7,129,1828-01-01,129
1829-01-01,1,130,1829-01-01,130
1830-01-01,6,136,1830-01-01,136
1831-01-01,3,139,1831-01-01,139
1834-01-01,3,142,1834-01-01,142
1835-01-01,39,181,1835-01-01,181
1836-01-01,6,187,1836-01-01,187
1837-01-01,5,192,1837-01-01,192
1838-01-01,1,193,1838-01-01,193
1839-01-01,1,194,1839-01-01,194
1840-01-01,4,198,1840-01-01,198
1841-01-01,2,200,1841-01-01,200
1842-01-01,3,203,1842-01-01,203
1844-01-01,3,206,1844-01-01,206
1846-01-01,2,208,1846-01-01,208
1847-01-01,4,212,1847-01-01,212
1848-01-01,5,217,1848-01-01,217
1849-01-01,1,218,1849-01-01,218
1850-01-01,66,284,1850-01-01,284
1851-01-01,4,288,1851-01-01,288
1852-01-01,4,292,1852-01-01,292
1853-01-01,6,298,1853-01-01,298
1854-01-01,15,313,1854-01-01,313
1855-01-01,8,321,1855-01-01,321
1856-01-01,11,332,1856-01-01,332
1857-01-01,15,347,1857-01-01,347
1858-01-01,14,361,1858-01-01,361
1859-01-01,12,373,1859-01-01,373
1860-01-01,11,384,1860-01-01,384
1861-01-01,13,397,1861-01-01,397
1862-01-01,10,407,1862-01-01,407
1863-01-01,6,413,1863-01-01,413
1864-01-01,13,426,1864-01-01,426
1865-01-01,5,431,1865-01-01,431
1866-01-01,13,444,1866-01-01,444
1867-01-01,11,455,1867-01-01,455
1868-01-01,6,461,1868-01-01,461
1869-01-01,12,473,1869-01-01,473
1870-01-01,8,481,1870-01-01,481
1871-01-01,7,488,1871-01-01,488
1872-01-01,11,499,1872-01-01,499
1873-01-01,11,510,1873-01-01,510
1874-01-01,8,518,1874-01-01,518
1875-01-01,1,519,1875-01-01,519
1876-01-01,10,529,1876-01-01,529
1877-01-01,16,545,1877-01-01,545
1878-01-01,4,549,1878-01-01,549
1879-01-01,3,552,1879-01-01,552
1880-01-01,14,566,1880-01-01,566
1881-01-01,8,574,1881-01-01,574
1882-01-01,20,594,1882-01-01,594
1883-01-01,9,603,1883-01-01,603
1884-01-01,16,619,1884-01-01,619
1885-01-01,13,632,1885-01-01,632
1886-01-01,24,656,1886-01-01,656
