Year,Effective Rate (Mean),CI Lower (2.5%),CI Upper (97.5%),Std Dev
1700,9.032995217038895,5.7044424553952435,12.868792136905373,1.8857047073058797
1701,9.032991651472317,5.704440468766563,12.868787112366842,1.885703601060225
1702,9.03298808590864,5.704438482139267,12.868782087832273,1.8857024948159058
1703,9.032984520347862,5.704436495513353,12.868777063301664,1.8857013885729217
1704,9.032980954789982,5.704434508888824,12.868772038775019,1.8857002823312734
1705,9.032977389235002,5.704432522265678,12.868767014252333,1.8856991760909605
1706,9.032973823682923,5.704430535643917,12.86876198973361,1.8856980698519827
1707,9.03297025813374,5.70442854902354,12.868756965218848,1.8856969636143404
1708,9.032966692587461,5.704426562404546,12.86875194070805,1.8856958573780336
1709,9.032963127044079,5.704424575786934,12.868746916201212,1.8856947511430622
1710,9.032959561503597,5.704422589170708,12.868741891698338,1.8856936449094261
1711,9.032955995966013,5.704420602555864,12.86873686719942,1.8856925386771253
1712,9.03295243043133,5.704418615942405,12.868731842704468,1.8856914324461602
1713,9.032948864899547,5.70441662933033,12.868726818213478,1.8856903262165303
1714,9.032945299370663,5.704414642719638,12.868721793726449,1.8856892199882358
1715,9.032941733844677,5.704412656110328,12.868716769243383,1.8856881137612769
1716,9.032938168321591,5.704410669502405,12.868711744764278,1.8856870075356529
1717,9.032934602801404,5.704408682895863,12.868706720289135,1.8856859013113647
1718,9.032931037284119,5.704406696290707,12.868701695817952,1.8856847950884117
1719,9.032927471769732,5.7044047096869335,12.868696671350731,1.885683688866794
1720,9.03292390625824,5.704402723084543,12.868691646887475,1.8856825826465118
1721,9.032920340749651,5.704400736483536,12.868686622428177,1.885681476427565
1722,9.032916775243963,5.704398749883915,12.868681597972843,1.8856803702099534
1723,9.032913209741173,5.7043967632856765,12.86867657352147,1.8856792639936772
1724,9.03290964424128,5.7043947766888214,12.86867154907406,1.8856781577787363
1725,9.03290607874429,5.70439279009335,12.868666524630608,1.8856770515651309
1726,9.032902513250198,5.704390803499263,12.868661500191122,1.8856759453528609
1727,9.032898947759003,5.704388816906558,12.868656475755595,1.8856748391419262
1728,9.032895382270713,5.704386830315237,12.868651451324032,1.8856737329323268
1729,9.032891816785318,5.704384843725301,12.868646426896428,1.8856726267240629
1730,9.032888251302822,5.704382857136749,12.868641402472788,1.8856715205171342
1731,9.032884685823227,5.70438087054958,12.868636378053104,1.8856704143115408
1732,9.032881120346532,5.704378883963795,12.868631353637387,1.8856693081072826
1733,9.032877554872734,5.704376897379392,12.86862632922563,1.88566820190436
1734,9.032873989401837,5.704374910796375,12.868621304817836,1.8856670957027728
1735,9.032870423933838,5.70437292421474,12.868616280414004,1.8856659895025207
